id,language,raw_asr_text,final_asr_text,asr_char_similarity,asr_word_f1
Ju9ONXG-KdA_c0018_s000,en-IN,"English is not only about learning grammar, walkabulari or watching random videos on YouTube, if you are doing that then let me tell you are doing a wrong thing. English is the game of mindset plus skill set. Now what is the mindset? The theme of our today's talk, courage to begin, because courage is always important and then content yes or no all of you. You have to create that mindset.","English is not only about learning grammar, vocabulary or watching random videos on YouTube. If you are doing that, then let me tell you you are doing a wrong thing. English is the game of mindset plus skill set. Now what is the mindset? The theme of our today's talk. Courage to begin. Because courage is always important then content. Yes or no, all of you. You have to create that mindset.",0.11826544021024968,0.9726027397260274
SAc_Z4qAs3E_c0007_s000,en-IN,"are instructed to hold me in a crisp tone. Sanayaji, yabim, mahi-launkili, alakse training, naihoti, meaning that I have to do every single bit of activity which my other male colleagues have to do. We'll fair enough and so in began, rumbling down his writing horses, handling guns, lobbying grenades, But by God it was not easy.","are instructor told me in a crisp tone. Sanialji, yabe, mahi lakili, alakse training, naihoti. Meaning that I have to do every single bit of activity which my other male colleagues have to do. We'll fair enough and so in began. Rapping down his writing horses, handling guns, Lobbing grenades, but by God it was not easy.",0.6549520766773163,0.8717948717948718
sKvMxZ284AA_c0014_s001,en-IN,"Well, the first day of my college was the worst day of my college to be frank because what happened when I entered the college, there was chemistry lab that was going on. I entered the class and my mom was taking lab, she asked me, okay, you go and do titration. titration. In my face, there was no lab. I do not know the meaning of titration in Hindi. So I was standing there, blank. Again, I looked at mom. She'll me go there and pick up the test tube.","Well, the first day of my college was the worst day of my college to be frank because what happened when I entered the college, there was chemistry lab that was going on. I entered the class and my mom was taking lab, she asked me, okay, you go into titration. titration. In my face, there was no lab. I do not know the meaning of titration in Hindi. So I was standing there, black. Again, I looked at mom. See I'll go there and pick up the test tube.",0.6277205040091638,0.9508196721311475
kcW4ABcY3zI_c0005_s000,en-IN,"So we need to get Master Craftsman invited, why is it with a country at 1.2 billion people that we should have a nationwide shortage of missions, of plumbers, of certified licrissions. We need to get more vocational training into the system. We're doing that. We're now rolling out the whole concept of community colleges so that kids can go in.","So we need to get Master Craftsman and why is it with a country at 1.2 billion people that we should have a nationwide shortage of missions, of plumbers, of certified licrissions. We need to get more vocational training into the system. We're doing that. We're now rolling out the whole concept of community colleges so that kids can go in.",0.20833333333333334,0.984375
dpbp_9Q7Zl3OI4us_c0034_s001,en-IN,"Isn't that what we are extra on kids in an education system which is actively holding them at bay? Because I don't know about you. I would like to live in a future, a future where I walk into a class and ask them, So how many of you work up to day morning and decided to learn something new? And instead of five hands going up, I'd like to have at least six hands going up. Thank you.","Isn't that what we are trying to get in an education system which is actively holding them at bay? Because I don't know about you. I would like to live in a future. A future that I walk into a class and ask them, So how many of you work up to day morning and decided to learn something new? And instead of five hands going up, I'd like to have at least six hands going up. Thank you.",0.07723035952063914,0.9512195121951219
Ju9ONXG-KdA_c0013_s002,en-IN,"So, I joined him in his institute, I started to work part-time and in that period around about 5 to 6 years, I have read a lot of books. I have read more than 50 plus autobiographies, I have read many self-help books and I have thought all the standard of students. For 2nd 3rd 4th 5th 6th 7th 8th 9th and 11th 12th science busy everything. Okay. And...","So, I joined him in his institute. I started to work part-time. And in that period around about five to six years, I have read a lot of books. I have read more than 50 plus autobiographies. I have read many self-help books. And I have taught all the standard of students. For second, third, fourth, fifth, sixth, seven, eight, nine, ten, eleven, twelve, science, busy, everything. Okay.",0.7943262411347518,0.7943262411347518
DafERYOvxEw_c0028_s000,hi-IN,"یا اپنی گھرٹی آسپس ٹین چار گری دچھوں کی پڑھائی کے خرچہ ہوتھا لی جیے اُن سے ہفتے میں بر مزگے رہی ہے اور آپ پائیں گے آپ کے چہرے پر پہلے سے جا چمکہ نیشورو بھی ہے اور آپ کو کمپیڈیشان پرشانی وہ جنفرط کا مال دن بروطہ ہے اس کو ہرادوں, اس کو ہرادوں اس سے مقلی ملنے لگی ہے اور آپ انڈرسک بہتر انسان بنڈے کے پر ہوتس میں آ رہے","یا اپنی گھرٹی آسپس ٹین چار گری دچھوں کی پڑھائی کے خرچہ ہوتھا لی جی اُن سے ہفتے میں بر مزگے رہی ہے اور آپ پائیں گے آپ کے چہرے پر پہلے سے جا چمکہ نی شروع ہوئی ہے اور آپ کو کمپیڈیشان پرشانی وہ جنفرط کا مال دن بروطہ ہے اس کو ہرادوں, اس کو ہرادوں اس سے مقلی ملنے لگی ہے اور آپ انڈرسک بہتر انسان بنڈے کے پر نوصہ میں آ رہے",0.49122807017543857,0.9403973509933775
a7TJzv_1icU_c0032_s005,hi-IN,"آپ آپ جیر آپ بتایے 5 لیٹر کا گیلم دیکھیں ایتنا بڑا ہوتا ہے احملوں کا بلٹ احملوں کا سوچھ رہا جو اور ہوت ہوتا ہے اور کب کے براپورتنا چھوتا آپ کے منم میں کس بڑھا ہی ہوتا ہے جو ایتچوی بوتلوہ میں 300 گرام کا ہوتا ہے 300 گرام میں زو جہ 5,000 گرام یعنی 5,000 امیل یعنی 5 لیٹر کچھ ہا ہا ہا ہا ہا ہا ہا ہا تو رہوں نمبر ہے ایک لو کنو پھر کی لرہا ہے میں پھر کی نہیں لرہا ہے سما جیدھان سے کئی سی ہوتا ہے ایک دن باری کی سے سما جیدھا","آپ آپ جرا بتائیے 5 L کا گیلم دیکھیں ایتنا بڑا ہوتا ہے احملوں کا بلٹ احملوں کا سوچھ رہا جو اور ہوت ہوتا ہے اور کب کے براپر ابرتنا چھوتا آپ کے منم میں کس بل نہیں ہوتا ہے جو ایتچوی بوتلوہ میں 300 gm کا ہوتا ہے ہوتا ہے 300 gm میں زجا 5,000 gm یعنی 5,000 ml یعنی 5 L کچھ لیٹر کچھ شہاہ دیا تو رہوں نمبر ہے کلکوں نے پھر کی لرہا ہے نے پھر کی نہیں لرہا ہے سما جیدھان سے کوئی سی ہوتا ہے ایک دن باری کی سے سما جیدھا",0.24301336573511542,0.7647058823529411
DafERYOvxEw_c0026_s000,hi-IN,اس نے بہی پہلے گذاری شامسپ سے یہ ہے کسی یہ ہوتے گر کچھ ایسا کریٹیو شاک پانلیزی ہے کدھیں میں ایک گھنٹا مصی سے گذارسا کیا ہوں اس میں وہ کچھ بھی وہ فیلم دیکھنی سے لیکن کویتا لیکنے تک پینٹین کرنے تک کچھ بھی وہ گانا ہوگانا سیگھے سیگھیں اسم برمے سیگھے تبلا بجانا سیگھے ہرمونیم سیگھے گیٹار سیگھے کچھ ایسا جو کرتے ویٹھ دو بجانے کا منکری,اس نے بہیری گذاری شامسپ سے یہ ہے کسی یہ ہوتے ہوگر کچھ ایسا کرییٹیو شاک پانلیزی ہے کدھیں میں این گھنٹا مصی سے گذارسا کیوں اس میں وہ کچھ بھی ہو فیلم دیکھنی سے لیکھ کر کویتا لیکھنے تک پینٹین کرنے تک کچھ بھی ہو گانا ہو گانا سیھ سینگ سیھے اسم برمے سیھے تبلا بجانا سیھے ہرمونیم سیھے گیٹار سیھے کچھ ایسا جو کربل و دوب جانے کا منکری,0.08588957055214724,0.6808510638297872
jV4Pzz0Wz0Y_c0037_s001,hi-IN,"جو طارکیک ویکٹھی ہوگا چھاہی و آستیکھو, چھاہی ناستیکھو وہ یہ مان کے جلے گا کہ انت میں کچھ اور سابیت ہوزک پہ ہے اور ایک تو نا عپن میندھ ہوگا کہ کچھ اور سابیت ہوگا تو مان لیں گے تبتا کس فشفاؤسے سچر لیں کوئی بھڑای دئی","יש Kapri Saving Changeraudience is his final proof. He shows his wealth and strength to refine this information. Whether this is the investors of EyforS olvidation, if my fortune is fixed, its time will現在假期 transfers. In this case what we offer is but if it continues,",0.0,0.0
a7TJzv_1icU_c0032_s003,hi-IN,"سنگایاں پلکوں, اگر آپ بناوٹ کی ہی ساتھ سے دیکھیں گا نا, تو ہوت کا نیچلہ بھاگ نوکیلہ ہے اور اوپری بھاگ سپاٹ ہے تو برابہر جو سپاٹ ہیسٹہ ہوتا ہیسے ہوں کہتے بیس یعنی آدھا تو ہوت کا جو اوپر کا بھاکھیں ہوں اس کو ہم بیس کہتے ہیں","سنگایاں پلکوں, اگر آپ بناوٹ کی ہی ساتھ سے دیکھیں گا نا, تو ہوت کا نیچلہ بھاگ نوکیلہ ہے اور اوپری بھاگ سپاٹ ہے تو برابہر جو سپاٹ ہیسر ہوتا ہیسے ہوں کہتے بیس یعنی آدھا تو ہوت کا جو اپر کا بھاکھیں اس کو بیس کہتے",0.8329411764705882,0.9278350515463918
jV4Pzz0Wz0Y_c0028_s002,hi-IN,"ایسے لوگ بھی, آپ ان کو illogical не کہتے ہیں تو illogical wakti ھئیسا نہیں ہوتا کہ ریدکل ایثیست ہوگا یا ریدکل ایثیست ہوگا بیچ کی بہت سے ہوںزکتی ہیں اگنوستیسیزم مجھے لگتے ہیں ایسر پسے چھے چھے چھے چھے چھے پریکٹیکل اور صفٹ شیزم جو میں آپ کو بتایں انوں کا","ایسے لوگ بھی, آپ ان کو illogical не کہتے ہیں تو illogical wakti ھئیسا نہیں ہوتا کہ ریدکل ایثیست ہوگا یا ریدکل ایثیست ہوگا بیچ کی بہت سے ہوںزکتی ہیں اگنوستیسیزم مجھے لگتے ہیں ایسرپسیچھے سے تھی ہیں پریکٹیکل اور صفٹ شیزم جو میں آپ کو بتائیں انوں کا",0.8906882591093117,0.8712871287128713
a7TJzv_1icU_c0027_s000,hi-IN,اس کے بعد کونسа والp ourk our karega یہ والa اسے کونسа کرتے ہیں dyei kospitwalm تھی ہوگیا dyei kospitwalm کہا گیا the baya left ventricles baya nile یہ pump karega تو کونسے والp kopar karega erotic valve erotic materna کیا تا مہا دھم نہیں اس کے vakar karega یہ erota any maha dhم نہیں maha dhem ni se puri sari mi philia تو یہ آپ کے hod ka pura enotomy hobiya,اس کے بعد کون Sa walp par kare ga yaywa wala اسے کون Sa kata en dai kaaspid walp tya wga day kaaspid walp kaha ga da baya left ventricals baya nele yye pump kare ga tu kone sa walp ko par kare ga erotik wala erotik wala ka tab maha dhamini اس کے vaka gaya yye erota yye mi maha dhamini maha dhamini se pure siri mi laure tye wue vaap ki hot ka pure enotomi hobi a,0.1772853185595568,0.2119205298013245
pyVLK891zrE_c0042_s001,hi-IN,بھاد کے پر வصواص் تو ہمہ ہمیں ہمیں ہمیں ہمیں پریவے سے ملا ہے لیکن میں مانتا ہوں کہ آپ میں سے کئی لوگوں کو دنیا کہتی ہوگی یا آپ کا ہی جو تیس کہتا ہوگا کہ آپ کے بھاد کے میں کچھ نہیں ہے تو میں نے آپ نے اپنیاس آوگھر میں پنگتی لکھی ہے اس کو میں آپ کے ساتھ ساجہ کر کے اس بات کو ختم کرنا چاہوں گا کہ ابھاگہ,بھاد کے پر வیسواز تو ہمہ ہمیں ہمیں ہمارے پریویس سے ملا ہے لیکن میں مانتا ہوں کہ آپ سے کئی لوگوں کو دنیا کہتی ہوگی یا آپ کا ہی جو تیس کہتا ہوگا کہ آپ کے بھاد کے میں کچھ نہیں ہے تو میں نے آپ نے اپنیاس آوگر میں پنگتی لکھی ہے اس کو میں آپ کے ساتھ ساجہ کر کے اس بات کو ختم کرنا چاہوں گا کہ ابھاگا,0.7470288624787776,0.9178082191780821
a7TJzv_1icU_c0027_s001,hi-IN,滑abh значی ہے Heart ke Chamber ke tine 2 Dahin This veteran alint Dahinanilai Baya alint bayaanilai Chamber hoge 4,ऐखाप हशाछी है क। आद के नहीं नहीं नहीं है چین بھر ہوگے چھاپ,0.06976744186046512,0.0
dpbp_jV4Pzz0Wz0Y_c0020_s000,hi-IN,ایک بہت پسید دویکگیانک تھا آپ تو سائنس کی بیگوں کے بیگتی ہیں شہید بلے سپارسکل آپ نے نمس نہ ہوگا جس کے نمپے پرسشر کی یونٹ آپ کو پڑھتے ہیں گی ہے فیجگس میں اسی پاسکل کے بتکر 17 سنٹری فرسک کیا بیگےانک تھا پاسکل کے سامنے بھی ایک دو بھی سوھی پاسکل میثمیٹیشن بیٹھا فیجگسٹ بیٹھا اور ایک دھارمیٹ بیٹھا بھیٹھا,ایک بہت پسید کے بیک جانیک تھا آپ تو سائیس کی بیگوں کے بیکٹی ہیں شہید بلس پاسکل آپ نے نامسوں نہ ہوگا جس کے نام پر اشراکی اینت آپ کو پڑھتے ہیں گیے فیجیکس میں اسی پاسکل کے بات کر 17 سنچری فرسکل کے بیک جانیک تھا پاسکل کے سامنے بھی ایک دو بھیسا ہی پاسکل میثمیٹی شن بھی تھا فیزیست بھی تھا اور ایک دھارمیٹ بیٹھتی بھی تھا,0.1503267973856209,0.5714285714285714
pyVLK891zrE_c0041_s000,hi-IN,khusibhe se baanatilakta baam patatilakta 1 janabari kuh nikal jaayet lakta jha bhagbhan yudhog jagriyut chhada hua hai roodh par kuh jhaa utsav hidna aarajak hai waha par dhair ke saath apne lakch ko saath de huaage baana ye thoda kathin kanto hai khaskar ke hamari pili ke liye lakta hai ki hamari pili ko apne aap par varosa aur dhu sarabad ki,khusibhe se baanatilakta baam patatilakta 1 janwari kuh nikal jaayet lakta jhagbaan yudhog jagriyut chhada huaayarod paar so jaha utsav hidna aarajak hai waha par dhair ke saat apne lakch ko saadhe huaayage baana ye thoda kathin kanto hai khaskar ke hamari pili ke liye lakta hai ki hamari pili ko apne aapar varosa aur dhusra baad ki,0.7823529411764706,0.7603305785123967
a7TJzv_1icU_c0019_s005,hi-IN,اور لنگس میں یہ بلٹ جا کے ساف ہوگا کیسے ساف ہوگا اس میں اکسیجن ملا دیگے جائے گے جیسے اکسیجن ملا گیا وہ بلٹ ریڈ کلور کا ہو جائے گا ریڈی سو جاتا ہے اب وہ فھرہ میں سے آئے گا باپس اس راستے سے ایدار سے آئے گا بلٹ تو اس میں تو اکسیجن ملا ہے تو اس کو مریڈ کلور سے دیگھایں گے,اور لنگس میں یہ بلٹ جا کے ساف ہوگا کیسے ساف ہوگا اس میں اکسیجن ملا دیگے جہے جیسے اکسیجن ملایں گے وہ بلٹ ریڈ کلور کا ہو جہے گا ریڈی سو جاتا ہے اب وہ فھرہ میں سے آئے گا باپس اس راستے سے ایدر سے آئے گا بلٹ تو اس میں تو اکسیجن ملا ہے اس کو مریڈ کلور سے دیکھائیں گے,0.8690702087286527,0.9076923076923077
dpbp_pyVLK891zrE_c0035_s000,hi-IN,khosya hai. khosya hai. khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya hai. Khosya,ھوสักھ ہوج میں میں نے ھوสักھ دان ھو دہ ہو ھو سے میٹی نہیں کر لیا ھوสักھ تھا لیکن میں نے اس ایریہ کو خوجن میں 10 سال لگایا تھا تو اتنا بھی بنجر نہیں ہو ھوสักھ تھا کہ میں اس میں اگر پھا بڑا ماروں تو کوئی فہصان نہ ہو گے Arwa Uga,0.008391608391608392,0.0
