id,language,raw_asr_text,final_asr_text,asr_char_similarity,asr_word_f1
a7TJzv_1icU_c0019_s002,hi-IN,جو ہیڑھے میں بلٹ ہوتا ہے وہ کیا سیاتا ہے تو دیکھئے سریری سے جو بلٹ لیاتا ہے ہی نہ کوا یعنی سیرا لے کیا ہوتا ہے اس بلٹ میں اکسیجن نہیں ہوتا ہے جیس بلٹ میں اکسیجن نہیں ہوتا ہے اسے ہم لو بلو کلار سے دیکھاتے ہیں میلے رنگ سے تو چلیہم میلے رنگ کے مارکر کا پریوب کر رہے ایدھر سے بلٹ آیا ایدھر سے بلٹ آیا اب آپ بتایای اس BLUD کو جانیکہ کیولے کئی رفتا کی here سے BLUD آجہے گے اس میں,جو ہیڑھے میں بلٹ ہوتا ہے وہ کیسے آتا ہے تو دیکھئے سریری سے جو بلٹ لیاتا ہے ہی نہ کوا یعنی سیرا لیکی آتا ہے اس بلٹ میں آکسیجہ نہیں ہوتا ہے جیس بلٹ میں آکسیجہ نہیں ہوتا ہے اسے ہم لو بلو کلار سے دیکھاتے ہیں نیلے رنگ سے تو چلیہم نیلے رنگ کے مارکر کا پریوک کر رہے ایدھر سے بلٹ آیا ایدھر سے بلٹ آیا اب آپ بتا یہ اس بلٹ کو جانے کا کیوالے کئی راستا کی here रूत़ाँ ऐखायाे का अस्में,0.6818791946308724,0.7657142857142857
dpbp_jV4Pzz0Wz0Y_c0025_s000,hi-IN,نہیں ہے اور مانلیا تو کو نفسان کے بعد نہیں ہے تو کسٹ بنیفٹ انڈیلیسیز میں ایشفر کو ماننا ویتر بات ہے تو مانلیت ہیں اس کے مانا,نہیں ہے اور مانلیا تو کو نفسان کے بعد نہیں ہے تو کسٹ بنیفٹ انڈیلیسیز میں ایشفر کو ماننا ویتر بات ہے تو مانلیا تو اسے مانا,0.963265306122449,0.8727272727272727
dpbp_pyVLK891zrE_c0031_s000,hi-IN,اس کے بعد جمہ نے یہی بات بھسپیسپک پڑھڑالی تو ایک وقتی نے ایک لڑکیں نے میری امرکہ مزیج کیا کہ ایک واکہ آپ مجھے کتاب پڑھنے گوڑی جی تو میں نے کہا کہ آپ چھپیں گا کہ ہم پبڑیسر بننا چاہتے,بھس کے بعد جب میں یہی بات پسپھسپک پڑڑڈالی تو ایک وقتی نے ایک لڑکے نے میری امریکہ مجھے میسج کیا segue de bhe mge kitao ta p προenknu gudhi ge ve mi mgan Measure mge khaa는 fis,0.5310734463276836,0.35
a7TJzv_1icU_c0029_s001,hi-IN,מائو قادیم. بیچ کی ان مانспейسیوں کو ہم لو کیا کرتے ہیں? מائو قادیم. اور מائو قادیم آئی بیچ کا ہیسا ہے یہ جو دونوں بھاک کو اللہ کرتا ہے تو اللہ کرنے کے لئے ایک طرح کہیت یہ ہاد کو دو بھاگوں میں سپریٹ کر دیتا ہے اس لئے اسے ہم لو کیا کر دیتے ہیں سپتم کر دیتے ہیں یہ دو بھاگ میں باک دیتے ہیں ابہ اس بیچ میں لیکن کیا کر دیتے ہیں قادییک سپتم قادییک سپتم سپرٹ کر دے تھا اس نے یہ سے کیا کہتے سپٹم کہتے ہیں یہ سپرٹ کر دیادو بھان میں,MIO CARDIM. BHKIN MAN SPACION. کو ہم لو کیا کرتے ہیں? MIO CARDIM. اور MIO CARDIM. آئی BHKIN. کیا ہصہ ہے? یہ جو دونوں بھاکہ اللہ کرتا ہے. تو اللہ کرنے کے لئے ایک طرح کا کہیے تو یہ ہاد کو دو بھاگوں میں SEPR��یٹ کر دیتا ہے. اس لیے اسے ہم لو کیا کر دے SEFTAM. یہ دو بھاگ میں باک دیتا ہے. اپا اس BHKIN. کیا کر دیتا ہے? CADY EXCEPTAM. کادییک سپطم سپریٹ کر دیا تھا اسھی کے کیا کہتے سپطم کہتے ہیں تو یہ سپریٹ کر دیا دو بھان میں,0.02912621359223301,0.5948717948717949
jV4Pzz0Wz0Y_c0032_s000,hi-IN,پھر جا ہر آرگومنت کی بات کریں گے تو اس کو بچانہ بڑا مشکل ہوئے تھا بہا ہAPR کیوں کہ اس نے ایک دفیقل تارگومنت سے کس سگونا ایشفر کو بچانہ بڑا مشکل ہے اور لگھوں سبیدھر موم میں ایشفر سگونا ہے,"پر ج Almost, guess what is the reason the argument takes place wound louder or bigger than the figure of the body because of some huge argument that n pr and this the hospital which itself is a",0.164021164021164,0.0
DafERYOvxEw_c0025_s003,hi-IN,اور just نے نے creativity ko hi mardiyar Sir mordat machine salka hai ka insan,و جس نے نے கிریٹیویلی کو ہی ماردیا صرف وہ بادمشن سلکا ہے کہ انسان,0.26573426573426573,0.12903225806451615
DafERYOvxEw_c0034_s000,hi-IN,انسان کو انسان بنے رہے ہیں کہ یہ کم سے کم دو دین ایسے رشتے چاہی ہوتی جا وہ پوری طرح سے صحاج بھو کر نہےسے کہ جا وہ اس کو پڑا نہ لگا نہ پڑے,انسان کو انسان بنے رہے ہیں کہ یہ کم سے کم دو دین ایسے رشتے چای ہوتیں جہا وہ پوری طرح سے صحاج بھو کر نہےسے کہ جہاں اس کو پڑا نہ لگا نہ پڑے,0.9708029197080292,0.8732394366197184
dpbp_jV4Pzz0Wz0Y_c0007_s000,hi-IN,جو کہتا کہ نہیں ہے اس کے اوپر دو بڑھر اور پروف نہیں آنا سے ہے مسلن اگر میں آپ سے کہوں کی آپ کی اور میرے بھیج میں λال پرکاش کی رہے ہیں کی آپ کو دیکھ رہے ہیں آپ کہیں گے نہیں دیکھ رہے ہیں اور اگر میں کہوں کی مجھے دیکھ رہے ہیں,جو کہتا کہ نہیں ہوں اس کے اوپر دبڑھن اور پروف نہیں ہا نا سے یہ مسلم اگر میں آپ سے کہوں کی آپ کی اور میرے بیچ میں λال پرکاش کی رہے ہیں کی آپ کو دیکھ رہی ہے آپ کا نہیں دیکھ رہی ہے اور اگر میں کہوں کی مجھے دیکھ رہی ہے,0.3623853211009174,0.7747747747747747
a7TJzv_1icU_c0023_s010,hi-IN,"بایا,الند, دوسرا ہو گیا, بایا, نہیں لیتین ہو گیا, تیکی در سے بھی ہو گیاں, اس سے آنے کا, پیانا دیکی دیام سے, اور اگر باہری ناس کو بھی لیجے گا, تو چاکھ توی در ہو جائے گا, چاکھ توی در ہو جائے گا, تو دھیڑے دھیڑے ہمسان کیا بلھا رہا ہے, پیلے آپ کو چاکھ چیمبر بطائیں, پھر چھے راستے بطائیں, اب آتھ راستا دیکیے, پیلے راستا, محا سیرا. یہاں سے بلد ہے. محا سیرا پہلا. داہینا اللیند دوسرا.","بایا,الند, دوسرا ہو گیا, بایا,نی,لی,تین ہو گیا,تے کی در سے بھی ہو گیاں,یسا آنے کا, پییاں دیکھیں دیم سے, اور اگر باہری ناس کو بھی لیجے گیا,تا چاکھ توی در ہو جائے گیاں,تا دھی رہا ہمسان کیا بلہا رہا ہے, پہلے آپ کو چاکھ چیمبر بتایں, پھر چھے راسھتے بتایں, اب آتھ راسھتا دیکھیاں, پہلا راسھتا, مہا سیراہ, یا سے بلٹ ہے, مہا سیراہ, پہلاہ, Dahina Alind Dusra",0.30346820809248554,0.5477707006369427
jV4Pzz0Wz0Y_c0034_s000,hi-IN,"نرگوں نے ایشفر لوجی کلی کنسستنٹ, اسو خارج کرنا بڑا بشکلی کیونکی, آپ کوش بطائیں نہیں رہا اسکم ہے کیا ہے, نیتی نیتی کہیں کہیں کہ وہ ایسا بھی نہیں ہے بیسا بھی نہیں ہے, آپ کوش بطائیں نہیں تو فنزیں گے ایکن آپ نیتی نیتی کے ماتجم سے آپ اس کو انڈسکری بےبل بطارے ہیں","نرگوں نے ایشفر لوجی کلی کنسستنٹ, اسو خارج کرنا بڑا بشکلی کیونکی, آپ کوش بطائیں نہیں رہسک میں کیا ہے? نیتی نیتی کہیں کہ وہ ایسا بھی نہیں ہے, بیسا بھی نہیں ہے آپ کوش بطائیں نہیں تو فنزیں گے ایکن آپ نیتی نیتی کے ماتجم سے آپ اس کو انڈسکری بےبل بطارے ہیں",0.8955823293172691,0.9454545454545454
pyVLK891zrE_c0016_s000,hi-IN,آپ کو اپنا مولد ہوننا یہی اصل میں جیبان کی یاترا ہے میں کس کام کے لیے بنا تھا یا میں کس کام میں دکچھ ہو سکتا ہوں میں کس سے تطتو ہوگے نا جو مجھے پریریت کریں گے اور مجھے اس کام کے لیے حنارمن دبانا دیں گے یک میں نہیں مانتا ہوں کی پر تیبھا کوئی جنمجات,آپ کو اپنا مولد ہوننا یہی اصل میں جیبان کی یاترا ہے میں کس کام کے لیے بنا تھا یا میں کس کام میں دکچھ ہو سکتا ہوں میں کس سے تطتو ہوگے نا جو مجھے پریریت کریں اور مجھے اس کام کے لیے حنارمن دبانا دیں گے اگه میں نہیں مانتا ہوں کی پرٹی بھا کوئی جنمجات,0.7154471544715447,0.94017094017094
pyVLK891zrE_c0037_s000,hi-IN,میں یہی ماانتا ہوں کہ جزدیناپ نے اپنا مول دھون لیا اس دیناپ کے لئے راست آسان ہو سکتا ہے اور دوسری بات سنگرس کو کافی وکٹیموں کے مطیکھیئے آپ کا منزج جتنا بیرات ہوگا باست,میں یہی ماانتا ہوں کہ جزدین آپ نے اپنا مول دھون لیا اس دین آپ کے لئے راست آسان ہو سکتا ہے اور دوسری بات سنگرس کو کافی وکٹیموں کے مطیکھی آپ کا منزج جتنا بیرات ہوگا باوس,0.9700598802395209,0.8648648648648649
a7TJzv_1icU_c0031_s002,hi-IN,پیس میں کر کہاں لگایا جتا ہے تو یہ داہی نہ ہے داہی نہ اوپر کہیں سے ہے تو اولیت داہی نہ اولی نہیں رائٹ اٹریم پر لگایا جتا ہے پیس میں کر مصین اپریشن کر کے ہوت کی اپریشن کو ہم بیپاس سرجری کرتے ہیں بیپاس سرجری اور ایک ٹیشٹ ہوتا ہے ہوت کے لیے دو ٹیشٹ یاد رکھی گیا ٹرید مائل ٹیشٹ اور ایک ایسی جی ایسی جی بھی بتا دیں گے tautraid mal taste ho tauta hai sanya,پیس میں کر کہاں لگایا جتا ہے تو یہ دہینہ ایسا ہے تو ایلد دہینہ ایلین یعنی رائٹ ایٹریم پیل لگایا جتا ہے پیس میں کر مصین اپریشن کر کے ہوت کے اپریشن کو ہم بیپا سرجری کرتے ہیں بیپا سرجری اور ایک ٹیشٹ ہوتا ہے ہوت کے لیے دو ٹیشٹ یاد رکھی گیا ٹرید مائل ٹیشٹ اور ایک ایسی جی ایسی جی بھی بتا دیں گے To trade my taste ho tchao sa na,0.7946428571428571,0.7435897435897435
jV4Pzz0Wz0Y_c0026_s001,hi-IN,امریکن سائکולوجی کے فضر مانے ہی ہی ہیں اور ویلیم جیمس پر بودھے کا بیسر ہمیں دفتا ہے چاہی بودھے نے کہاہا کہ آتما نہیں چیتنا کی قپروا ہے ایسٹی مفکنشرسن سے یہ بات جیمس نے میں کہیں,امریکن سائکולوجی کے فضر مانے جاتے ہیں اور ویلیم جیمس پر بودھے کا بیسر ہم دفتا ہے چاکہ بودھے نے کہاہ کی آتما نہیں چیتنا کی قپروا ہے ایسٹی مفکونشیس نے سی یہ بات جیمس نے میں کہیں,0.9344729344729344,0.7894736842105263
dpbp_a7TJzv_1icU_c0020_s000,hi-IN,اب بتے یہ یہ تو آگی آپ کا نیلے میں ایسا ریالیند میں Keb Saidwale Left Saidwale Ali Neummei آگیہ جب یہ Left Saidwale Ali Neummei آگیہ تو یہ اس کو کیا کرے گا نیچے گی را دے گا جس اپ دیکھیں مالی جی یہ مارکہ رہے اور یہ میرے اس پہ ہے تو اس کو چھڑے گیسے نیچے گیر گیاں جاں پہ کیوں کی وال بھی کی در کھول رہے ہیں,"اب بتے یہ یہ تو آگی آپ کا نیلے میں Sorry, Alinda میں keep sidewale, left sidewale Alinda میں آگیا جب یہ left sidewale Alinda میں آگیا تو یہ اس کو کیا کرے گا نیچے گیرا دے گا جہ سے اب دیکھیں نہ, ما لی جہ یہ مارکہ ہے اور یہ میرے اسپے ہے تو اس کو چھڑے ہیں سے نیچے گیر گیاں یہاں پہے",0.5763888888888888,0.583941605839416
a7TJzv_1icU_c0024_s000,hi-IN,اب پھرہ سے آئے گا تو یہاں چاٹھ تھا دیکھے کن کن پھس پھس سیرا ایک ہو بایا آلین دوٹھ ہو بایا نہیں لے ٹینھ تھو اور مہد ہم نہیں چاٹھ ہو تو چاری دھر بھی ہو گیا تو یہ دھیڑھیڑھ کر کے راستہ بھلانہ پڑے گا ہٹ میں کتنے چمر چار ایک دو ٹین چار ایسایڈ میں کتنے والگے دوٹھ ہو ایسایڈ میں بھی دوٹھ ہو تو ہٹ میں کتنے والگ چارم,اب پھرہ سے آئے گا تو یہاں چاٹھ تھا دیکھے کن کن پھس پھس سیرا ایک ہو بایا آلینگ دوٹھ ہو بایا نہیں لے ٹینھ تھو اور مہد ہم نہیں چاٹھ ہو تو چاری دھر بھی ہو گیا تو یہ دھیڑھیڑ کر کے راستہ بھلانہ پڑے گا ہٹ میں کتھ نے چمر چار ایک دو ٹین چار ایساعد میں کتھنا والگے دوٹھ ہو ایساعد میں بھی دوٹھ ہو تو ہٹ میں کتھ نے والگ چارم,0.6558966074313409,0.8918918918918919
a7TJzv_1icU_c0033_s000,hi-IN,یعنی ایک بار میں ایک بار جب ہٹ پمپ ہو آتا کتنا ml TensorFlow ingswhile surrendered ایک میناٹ میں کتنی بار دھہاٹا ہے بہت تربار یعنی ایک میناٹ میں کتنی بلٹ پمپ کر دیا ہوگا ایک بار پمپ کر گہتا صٹھورا ml تو ایک میناٹ میں بہت تربار پمپ کر گگہتا یہاں سے گڑا کر دیجی یہاں ہا جگا نیکل یہ اس کو,یا نی Ilzngому انی ایک البار��다 ایک بار جY، ہواد plum implementation ashi ki تن . اس پμο ی En m Tin 不 De jong pho en s,0.16541353383458646,0.0879120879120879
dpbp_pyVLK891zrE_c0036_s002,hi-IN,"ki, میں, جپرسن پتر پلٹتتا تھا, Kavit, 我 میں, سوسطتا تھا, ki, ھا, Kavit, میں, اس کا ہیسا ہو سکتا, ھا, I'm, and in my life, ھا, I've first thought that, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, ھا, Kavit, وہ بھی زندگی میں ایتنا روما انچیت کرنے والا اور اتنا خصی دینے والا پرسناپ کے سامنے کبھی سوال آتا ہے جما نے ایک بار ایک پرسن پتر میں دیکھا کہ نم لکھت میں سے اسکت آپ کے لیکھا کون ہے جس کا جواب میں خطا","کہ میں جپرسن پتر پلٹتتا تھا, کہ میں سوستتا تھا, کہ کیا کہ میں اس کا ہیسا ہو سکتا, اور جیبان میں پہلیوار مجھے لگا, کہ پرسن جس سے بھاگتے رہے زندگی بھر, کہ ہے بگوانی آتا نہیں آتا نہیں ہے. وہ بھی زندگی میں ایتنا رومانچیت کرنے والا اور اتنا خوصی دے نی والا پرسن آپ کے سامنے کبھی سوال آتا ہے, جما میں ایک بار ایک پرسن پتر میں دیکھا, کہ نملکت میں سے اس کتاب کے لکھا کون ہیں جس کا جواب میں خطہ",0.293398533007335,0.5052631578947369
a7TJzv_1icU_c0033_s001,hi-IN,آپ دیکھیں کہ یہ کچھ نہ آگa اللہ کا بھاک پاچھ لیٹھا رہے گa یعنی پورے سریر کے بلٹ کو پوم پھونے میں کتنا ٹائم لکتا ہے ایک مینٹ لکتا ہے بہتر بار لکتا ہے اسی لیے داکٹر جو تا ہے نا آپ کے دھڑکوں کو دیکھتا ہے کہ ٹیک اس پیٹھ سے دھڑا کرا ہے کہ نہیں وانا بلٹ کو اکسی جنےٹھ ہونے میں ٹائم لگ گa آیسا مٹ سوچے گa ایک کہی بھاک بلٹ آتا ہے 1.5% 5.5% 5.5% 5.5%,آپ دیکھیں کہ یہ کچھ نہ آگa لگا بہت پாچھ لیٹھا رہے گa یعنی پورے سریر کے بلٹ کو پوم پھونے میں کتنا ٹائم لکتا ہے ایک مینٹ لکتا ہے بہت تربار لکتا ہے اسی لیے داکٹر جو تا ہے آپ کے دھڑکوں کو دیکھتا ہے کہ ٹیک اس پیچھ سے دھڑا کرا ہے کہ نہیں وانا بلٹ کو اکسیجنے ٹھونے میں ٹائم لگ گa آیسا مٹھ سوچھے گa ایک کهی بہت پڑا ہے 1.5% 5.0% 5.0% 5.0%,0.8821752265861027,0.7810650887573964
dpbp_pyVLK891zrE_c0034_s001,hi-IN,", , , , , , ,",diagnosed a,0.0,0.0
a7TJzv_1icU_c0005_s001,hi-IN,"Vanityals and these right ones are the same. Both are the same. In the case of halak, we don't think we are in a hurry to see them. If you make it yourself, then it will be the same. These are the bones that are bones. These are the bones. These are the bones that are very bones. These are the bones that are very bones. These are the bones that are very bones. But, this heart seems to be a lie. When you make a fight or you are forced to make a fight, then it becomes a habit. This is the bones of your bones. अठे ने वीच ने गिच पे दी ती ने ग़ावननच वीच का ऑलाथ भाबदिने खूवावाव़वनचवर मीचलाववनचीचरा बहनईजऄ एक आप करतज полностью �ρίफटल एबचवर ऑजикеिचसे कर वयल आपर भसताँषावनयचव़ी बन्म �utationणावö़स़रणया वस़ी चरे",ویڈیگلس اور یہ رائٹ ویڈیگلس دونوں same بنتے حلکی حالا کہ ہم کو یہ کریف سے دیکھنے میں نہیں لگر ہے کہ same ہوں آپ اپنے ایساپ سے جب بنائیں گے تو same بنائیں یہ جو بایا νیلہ ہوتا یہ موتا ہوتا اس کی جو پراث ہوتی ہے یہ کافی موتی ہوتی ہے اب ہی یہ جو دہینہ νیلہ ہوتا اس کی پراث پتلی ہوتی ہے جیس مگہ سے یہ ہات لگتا ہے کہ جھوکا ہوا ہے تو لڑے جب بناپے نہت் تவی اس کو جھکا دیتے ہیں اس لگر بڑھ ہوا جاتا ہے یہ ہوگی آپ کا نیلے ہے یہ بھی نیلے نیچلہ ہی,0.032,0.024489795918367346
a7TJzv_1icU_c0032_s002,hi-IN,چکی یا پوریسświadiam میں پیمпکںicarڑا ہے اسfurی اس کو جاد यहाझीरा नर पह wird कर जो गार थे चील कारर के उपना के अपसम्व दर जभुटा दाउ खडिया हुजूटा गण हुटर अपना कोटाुटाुटार नहीं हैं वरखहट जरुी स्पही पहीं हैईर लजुटा डञो जरुटा नहींुचुटाुटार बहीं वरो सिपहीं वरनार,"چوکی یا پورے سریر میں پمپ کر رایا, اس نے اس کو جادے سکتی کی ضرورت ہے اور یہ پھے پھڑا کو پمپ کر رایا, پھے پھڑا تو یہی راتا, اس کو کم سکتی کی ضرورت ہے جادے سکتی کی ضرورت کی اس کو ہے لستväنتی کلس یعنی بایا نہیں لے کو اس لیے بایا نہیں لے کی ماں سپیسی here, بہت موچی ہوتی ہے بایا نہیں لے کی ماں سپیسی کی سیجتی, وہ موچی ہوتی ہے تو بایا سیٹ کیا تا, بوڑی پمپی BODY ME POMP CUNNNKAKAM RIDE SIGHT KIA KARTA LONGS POMP CUNNKARTA UKEVAL PHEDE ME BHAJNKAKAM",0.02886002886002886,0.06802721088435375
dpbp_jV4Pzz0Wz0Y_c0034_s001,hi-IN,"انை xpl cable ہے, avayakhe hai, تو پھر kontradiction نہیں ہاں, tekhear, پوری بات کے, कھگی یہ بہت لنبے بھٹھ دے ہیں, پھر بہت سنگشپنے سمجھانا مشکل ہے اور سنگشپ میں آپ کے پرشنگہ جبابی ہے","انگسپلی کے بل ہے, آویہ کے یہ ہے تو پھر کنت اڈکشنس نہیں ہا تکھیہ پوری بات کے کھگی یہ بہت لنبے بود دیںس پھر بہت سنگشپنے سمجھانا مشکل ہے اور سنگشپ میں آپ کے پرشنگہ جبابی ہے",0.7463556851311953,0.6486486486486486
dpbp_pyVLK891zrE_c0041_s001,hi-IN,ہم لوگ جیسے پریویس نہیں دیکھی میرایے پکھر آج مُنگا مُطی اسہ گھر سے جاکھ بابا اکچھا چاوال بھبوٹ اسہ بھستھ لگا کے بھیجا گیا تھا پورے پیکےج میں دلی بھیجا گیا تھا ہم ہوں بھی گیا آپ کو بھی بھیجا جاتا ہوگا آپ بھی پٹن آیا ہوں گے تو اس پورے پیکےج لے کی آیا ہوں گے ہے نا سومبار کو میراے ایک زام بھی ہوتا میری ما تو ہی کہے گے سوبہ اٹھ کے,ہم لوگ جیسے پریویس نہیں دیکھی میرایے پکھر آج مُنگا مُطی اسہ گھر سے جاکھ بابا اکچھا چاوال بھبوٹ اسہ بسی بھتا لگا کے بھیجا گیا تھا پورے پیکے جب دلی بھیجا گیا تھا ہم ہوں بھی گیا آپ کو بھی بھیجا جاتا ہوگا آپ بھی پٹن آیا ہوں گے تو اس پورے پیکے جلے کی آیا ہوں گے ہے نا سومبار کو میراے ایک زام بھی ہوں تو میری ما تو ہی کہیں گے ھاکھیں گے سوواؤٹھ کے نوںڈز دہرا لینا ہے تو نہیں کہیں گے پڑے دال لینا جانے,0.7083333333333334,0.8070175438596492
