review_id,clip_id,language,duration_s,emotion,style,emotion_review_required,ecapa_similarity,snr_db,source_title,source_url,transcript,final_audio_url,raw_before_audio_url
R01,dpbp_jV4Pzz0Wz0Y_c0004_s000,hi-IN,4.84,concerned,formal,True,0.8598530888557434,53.739003176571096,Vikas Divyakirti | Drishtikon,https://www.youtube.com/watch?v=jV4Pzz0Wz0Y,तार्किक रूप से मेरे ख्याल से ये दोनों ही व्यक्ति गलतफहमी के शिकार हैं।,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_jV4Pzz0Wz0Y_c0004_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_jV4Pzz0Wz0Y_c0004_s000_raw.wav?download=true
R02,jV4Pzz0Wz0Y_c0019_s000,hi-IN,6.2,concerned,formal,True,0.8637712001800537,53.16436126978306,Vikas Divyakirti | Drishtikon,https://www.youtube.com/watch?v=jV4Pzz0Wz0Y,"जब तक साबित नहीं होगा कि ईश्वर नहीं है, हम मान के चलेंगे कि है। क्योंकि मानने से हमें मनोवैज्ञानिक फायदा होता है।",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/jV4Pzz0Wz0Y_c0019_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/jV4Pzz0Wz0Y_c0019_s000_raw.wav?download=true
R03,dpbp_jV4Pzz0Wz0Y_c0034_s001,hi-IN,11.46,formal,formal,True,0.8674964904785156,53.36935769609564,Vikas Divyakirti | Drishtikon,https://www.youtube.com/watch?v=jV4Pzz0Wz0Y,में आपके प्रश्न का जवाब यह है।,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_jV4Pzz0Wz0Y_c0034_s001.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_jV4Pzz0Wz0Y_c0034_s001_raw.wav?download=true
R04,jV4Pzz0Wz0Y_c0027_s001,hi-IN,5.1,concerned,formal,True,0.8724198937416077,37.30871416644717,Vikas Divyakirti | Drishtikon,https://www.youtube.com/watch?v=jV4Pzz0Wz0Y,"تو پھر میں کیا دیکھوں گa, کو پرگمٹیک فیلوز فیلوز فیلوز فیلوز پرگمٹیزم کا مطلب ہے کہ جو ویہا بھاریٹ روز سے فیدھے میں ہوسکு مانیں گے.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/jV4Pzz0Wz0Y_c0027_s001.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/jV4Pzz0Wz0Y_c0027_s001_raw.wav?download=true
R05,dpbp_jV4Pzz0Wz0Y_c0012_s000,hi-IN,7.16,concerned,formal,True,0.8768386840820312,44.080219225482665,Vikas Divyakirti | Drishtikon,https://www.youtube.com/watch?v=jV4Pzz0Wz0Y,"और जिन लोगों ने ईश्वर को साबित करने की कोशिश की है, मैंने उनके प्रमाण पढ़ लिए, उनके arguments पढ़ लिए, वो भी बहुत meaningful है नहीं।",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_jV4Pzz0Wz0Y_c0012_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_jV4Pzz0Wz0Y_c0012_s000_raw.wav?download=true
R06,DafERYOvxEw_c0028_s000,hi-IN,24.3,concerned,formal,True,0.9465239644050598,51.08424783944817,कैसे अपनी ज़िंदगी को बेहतर बनाएँ,https://www.youtube.com/watch?v=DafERYOvxEw,"या अपने घर के आस पास 3-4 गरीब बच्चों की पढ़ाई का खर्चा उठा लीजिए। उनसे हफ्ते में एक बार मिलते रहिए और आप पाएंगे आपके चेहरे पर पहले से ज्यादा चमक आनी शुरू हो गई है और आपको competition, परेशानी, वो जो नफरत का माहौल दिन भर होता है, इसको हरा दूं, उसको हरा दूं, इस सब से मुक्ति मिलने लगी है और आप अंदर से एक बेहतर इंसान बनने के process में आ रहे हैं।",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/DafERYOvxEw_c0028_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/DafERYOvxEw_c0028_s000_raw.wav?download=true
R07,dpbp_a7TJzv_1icU_c0016_s000,hi-IN,10.27,formal,formal,True,0.9254922270774841,28.800898422392038,Heart Anatomy,https://www.youtube.com/watch?v=a7TJzv_1icU,"Vena Cava। Vena Cava को हम क्या कहते हैं? Sorry, महासिरा। Vena Cava को क्या कहेंगे? महासिरा। ये शरीर से blood को लेकर आता है। और ये क्या करता है? ये...",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_a7TJzv_1icU_c0016_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_a7TJzv_1icU_c0016_s000_raw.wav?download=true
R08,dpbp_a7TJzv_1icU_c0020_s000,hi-IN,19.68,formal,formal,True,0.9301192760467529,30.78118995182038,Heart Anatomy,https://www.youtube.com/watch?v=a7TJzv_1icU,अब बताइए ये तो आ गया आपका नीलय में sorry अलिंद में किस side वाले left side वाले अलिंद में आ गया। जब ये left side वाले अलिंद में आएगा तो ये इसको क्या करेगा नीचे गिरा देगा जैसे आप देखिए ना मान लीजिए ये marker है। और ये मेरे इस पे है तो इसको छोड़ेंगे ऐसे नीचे गिर गया यहां पे क्योंकि valve ये किधर खुल रहा है?,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_a7TJzv_1icU_c0020_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_a7TJzv_1icU_c0020_s000_raw.wav?download=true
R09,DafERYOvxEw_c0026_s000,hi-IN,28.3,concerned,formal,False,0.9410485029220581,46.181280643042385,कैसे अपनी ज़िंदगी को बेहतर बनाएँ,https://www.youtube.com/watch?v=DafERYOvxEw,اس نے میری پہلے گذاری شام سب سے یہ ہے کسی یہ ہوتے روگر کچھ ایسا کرییٹیو شاک پانلیزی ہے کتے میں این گھنٹا مستی سے گذار سکیں اس میں وہ کچھ بھی وہ فیلم دیکھنی سے لیکھ کر کبیتا لیکھنے تک پینٹین کرنے تک کچھ بھی وہ گانا ہو گانا سیھ سیگنگ سیگھے اسوں پر میں سیگھے تبلا بجانا سیگھے ہرمونیم سیگھے گیٹار سیگھے کچھ ایسا جو کر پہل وہ دو بھی جانے کا منکرے.,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/DafERYOvxEw_c0026_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/DafERYOvxEw_c0026_s000_raw.wav?download=true
R10,a7TJzv_1icU_c0005_s001,hi-IN,30.0,formal,authoritative,False,0.974993884563446,25.525738510007606,Heart Anatomy,https://www.youtube.com/watch?v=a7TJzv_1icU,ویڈیگلس اور یہ رائٹ ویڈیگلس دونوں same بنتے حالکی حالکی ہم کو یہ کریفس سے دیکھنے میں نہیں لگر ہے کی same ہوگا آپ اپنے ایس آپ سے جب بنائیں گے تو same بنائیں یہ جو بائیہ νیلہ ہوتا ہے یہ موتا ہوتا ہے اس کی جو پراث ہوتی ہے یہ کافی موتی ہوتی ہے اب ہی یہ جو دائینا νیلہ ہوتا ہے اس کی پراث پتلی ہوتی ہے جیس مگہ سے یہ ہات لگتا ہے کی جو کا ہو گا ہے تو لڑھے جب بناتے ہیں نہ توی اس کو جھکا دیتے ہیں اس لیگر بڑ ہو جاتا ہے یہ ہو گیاں آپ کا نیلے آئیے بھی نیلے نیچلہ ہی.,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/a7TJzv_1icU_c0005_s001.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/a7TJzv_1icU_c0005_s001_raw.wav?download=true
R11,a7TJzv_1icU_c0019_s002,hi-IN,26.3,formal,authoritative,False,0.9598733186721802,29.165975256947373,Heart Anatomy,https://www.youtube.com/watch?v=a7TJzv_1icU,جو ہیڑھے میں بلٹ ہوتا ہے وہ کیا سیاتا ہے تو دیکھئے سریری سے جو بلٹ لیاتا ہے ہے نہ کہا یعنی سیرا لیکی ہوتا ہے اس بلٹ میں عکسیجن نہیں ہوتا ہے جیس بلٹ میں عکسیجن نہیں ہوتا ہے اسے ہم لو بلو کلور سے دیکھاتے نیلے رنگ سے تو چلی ہم نیلے رنگ کے مارکر کا پریوک کر رہے ایدھر سے بلٹ آیا ایدھر سے بلٹ آیا اب آپ بتایای اس بلٹ کو جانی کا کیول ایک ایر افتاکی یہاں سے بلٹ آ جائے گئے اس میں.,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/a7TJzv_1icU_c0019_s002.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/a7TJzv_1icU_c0019_s002_raw.wav?download=true
R12,a7TJzv_1icU_c0023_s010,hi-IN,28.4,formal,authoritative,False,0.9213405251502991,32.346469883840946,Heart Anatomy,https://www.youtube.com/watch?v=a7TJzv_1icU,"بھائیہ آلیند دوسرا ہو گیا, بھائیہ نہیں لیتین ہو گیا, تیکیدھر سے بھی ہو گیا ہی سے آنے کا, پہیاں دیکھے دیاں سے, اور اگر بھائری ناس کو بھی لیجے گیا, تو چاکھ تھوی دار ہو جائے گیا, چاکھ تھوی دار ہو جائے گیا, تو دیرے دیرے ہمسان کیا بڑھا رہا ہے, پہلے آپ کو چاکھ چیمبر بتائیں, پھر چھے راستے بتائیں, اب آٹھ راستا دیکھیا, پہلا راستا, مہا سیرا, یا سبولڈ ہے محاسیرا پہلا داہینہ علیند دوسرا.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/a7TJzv_1icU_c0023_s010.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/a7TJzv_1icU_c0023_s010_raw.wav?download=true
R13,dpbp_pyVLK891zrE_c0024_s000,hi-IN,29.44,neutral,conversational,True,0.9745281934738159,33.3992117530105,Do It Yourself,https://www.youtube.com/watch?v=pyVLK891zrE,"और तब मैंने खोजा कि मैं 1 लेखक हो सकता हूं। मैंने UPSC की तैयारी के दौरान देश दुनिया को पढ़ा, सामाजिक समस्याओं को पढ़ा, आर्थिक नीतियों को पढ़ा, उसका विश्लेषण करता हूं, उसको लिखता हूं। तो मैं मैं कहानियां क्यों नहीं लिख सकता हूं? और मैंने 1 कहानी लिखी UPSC के ही तैयारी करने वाले लोगों की जिंदगी पर Dark Horse नाम की। और यहां से मेरा अलग तरह का संघर्ष शुरू हुआ कि मैंने जब किताब लिख ली मात्र 9 दिनों में, मुझे इतनी हड़बड़ी थी कुछ हो जाने की।",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_pyVLK891zrE_c0024_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_pyVLK891zrE_c0024_s000_raw.wav?download=true
R14,dpbp_pyVLK891zrE_c0040_s000,hi-IN,28.38,neutral,conversational,True,0.9654945731163025,35.96957224280066,Do It Yourself,https://www.youtube.com/watch?v=pyVLK891zrE,"यहां से हम लोग को ये सोचना होगा कि हमें अपनी यात्रा सजग होकर धैर्य के साथ करनी है और ये बिल्कुल नहीं सोचना है क्योंकि आपके आसपास जरूरी नहीं है कि वैसे ही लोग हो जो आपको प्रोत्साहित करें। कई बार अब तो social media का दौर है। हर एक post, हर एक विचार के बाद हतोत्साहित करने वालों की एक फौज है लेकिन प्रोत्साहित करने वालों का भी एक समूह है। ऐसे समय में जहां सब कुछ अराजक दिखता है, यहां सुख और उत्सव भी अराजक दिखता है।",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_pyVLK891zrE_c0040_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_pyVLK891zrE_c0040_s000_raw.wav?download=true
R15,DafERYOvxEw_c0025_s003,hi-IN,5.56,concerned,formal,False,0.856330931186676,44.25141400115764,कैसे अपनी ज़िंदगी को बेहतर बनाएँ,https://www.youtube.com/watch?v=DafERYOvxEw,و جس نے اپنے کیڈیوڑی کو ہی ماردیا صرف وہ باد مشین سلکا ہے کہ انسان.,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/DafERYOvxEw_c0025_s003.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/DafERYOvxEw_c0025_s003_raw.wav?download=true
R16,DafERYOvxEw_c0034_s000,hi-IN,10.7,concerned,formal,False,0.870120108127594,41.59913111236523,कैसे अपनी ज़िंदगी को बेहतर बनाएँ,https://www.youtube.com/watch?v=DafERYOvxEw,انسان کو انسان بنے رہےنے کے لیکن سے کم دو دین ایسے رشتے چاہی ہوتی جہا وہ پوری طرح سے صحاج بھو کرنا ایسے جہاں اس کو پڑا نہ لگا نہ پڑے.,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/DafERYOvxEw_c0034_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/DafERYOvxEw_c0034_s000_raw.wav?download=true
R17,pyVLK891zrE_c0032_s000,hi-IN,23.4,neutral,conversational,False,0.8766603469848633,34.294826487379446,Do It Yourself,https://www.youtube.com/watch?v=pyVLK891zrE,"¡Where are you folks? کی deal yet? How do you feel, how are you feeling? Did you see that gap? You can talk about the happiness of your relative. I was slvär to death. I nodded into it and did some of the เฮ YATRA from the back? My parents reasoned me.. because my mother would appeared without her.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/pyVLK891zrE_c0032_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/pyVLK891zrE_c0032_s000_raw.wav?download=true
R18,dpbp_pyVLK891zrE_c0010_s000,hi-IN,16.82,neutral,conversational,False,0.8776015043258667,37.366252118202496,Do It Yourself,https://www.youtube.com/watch?v=pyVLK891zrE,और अगर पहले बन गए तो बाद में कर लेना लेकिन पढ़ना NCERT एक बार। मनोरमा Year Book एक बार पढ़ना जरूर। है ना? तो मेरा भी वही था। मैं भी घर से जब BA हो गया रांची संजीवस कॉलेज से उसके बाद मैंने पूछा घर वाले से क्या? उन्होंने कहा पूछना क्या है निकलो।,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_pyVLK891zrE_c0010_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_pyVLK891zrE_c0010_s000_raw.wav?download=true
R19,pyVLK891zrE_c0026_s000,hi-IN,18.9,neutral,conversational,False,0.8803155422210693,33.69151681469754,Do It Yourself,https://www.youtube.com/watch?v=pyVLK891zrE,پکھنے اور تپنے میں انتر ہے ہم سفضابالیوں کے ہیر فیر میں کئیوار جندگی کا راستائے دوروڑر کر دیتے ہیں مجھے پتا چلگی آئی پکھنا نہیں تپنا ہے جو تپے گا وہ دمکے گا وہ چھمکے گا اور جو پکے گا وہ چوص لیا جا گا جس لیکھ تپنے پر دھانگی جے گا اور سندھ ہرس میں جو کتاب ہوتا ہے وہ آپ کو تپاتا ہے.,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/pyVLK891zrE_c0026_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/pyVLK891zrE_c0026_s000_raw.wav?download=true
R20,dpbp_DafERYOvxEw_c0046_s000,hi-IN,14.8,concerned,formal,True,0.8934409022331238,42.7375314714847,कैसे अपनी ज़िंदगी को बेहतर बनाएँ,https://www.youtube.com/watch?v=DafERYOvxEw,"अगर वो नहीं मिलता time, तो घर पे या office पे कुछ आधा घंटा निकालिए, कागज pen लेके बैठिए, कुछ points note कीजिए और रोज सोचिए कि आज का दिन मेरी जिंदगी को किस तरह से contribute करता है, अगर करता है या नहीं करता।",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_DafERYOvxEw_c0046_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_DafERYOvxEw_c0046_s000_raw.wav?download=true
