review_id,clip_id,language,duration_s,emotion,style,emotion_review_required,ecapa_similarity,snr_db,source_title,source_url,transcript,final_audio_url,raw_before_audio_url
R21,Ju9ONXG-KdA_c0018_s000,en-IN,28.6,excited,expressive,True,0.9809083342552185,54.0272781046794,Courage to begin,https://www.youtube.com/watch?v=Ju9ONXG-KdA,"English is not only about learning grammar, vocabulary or watching random videos on YouTube. If you are doing that, then let me tell you you are doing the wrong thing. English is the game of mindset plus skill set. Now, what is the mindset? The theme of our today's talk, courage to begin, because courage is always important than content. Yes or no, All of you, you have to create that mindset.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/Ju9ONXG-KdA_c0018_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/Ju9ONXG-KdA_c0018_s000_raw.wav?download=true
R22,dpbp_9Q7Zl3OI4us_c0034_s001,en-IN,23.38,sarcastic,expressive,True,0.9487510323524475,40.86008782364944,The 3 Myths of the Indian Education System,https://www.youtube.com/watch?v=9Q7Zl3OI4us,"kids in an education system which is actively holding them at bay. Because I don't know about you, I would like to live in a future. A future where I walk into a class and I ask them, so how many of you woke up today morning and decided to learn something new? And instead of five hands going up, I'd like to have at least six hands going up. Thank you.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_9Q7Zl3OI4us_c0034_s001.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_9Q7Zl3OI4us_c0034_s001_raw.wav?download=true
R23,9Q7Zl3OI4us_c0007_s000,en-IN,26.1,sarcastic,expressive,True,0.9715206623077393,38.515734048901756,The 3 Myths of the Indian Education System,https://www.youtube.com/watch?v=9Q7Zl3OI4us,"But then what else is education good for? And I got my answer, a lot of people say this, it is to create the best minds in their respective fields. So, and I think that's not far from the truth. I had an opportunity to speak to Dr. Jan C. James. She's the former Vice-Chancellor of Mahatma Gandhi University. She said, and I quote, the best in India will always be the best in the world when it comes to education.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/9Q7Zl3OI4us_c0007_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/9Q7Zl3OI4us_c0007_s000_raw.wav?download=true
R24,9Q7Zl3OI4us_c0021_s000,en-IN,29.7,sarcastic,expressive,True,0.9707288146018982,38.742088906923854,The 3 Myths of the Indian Education System,https://www.youtube.com/watch?v=9Q7Zl3OI4us,"And two, this is a question a lot of people ask, why am I studying differentiation? Why am I studying integration? What is the point of this? So, but that's the thing with our syllabus. Unless a teacher tells you, you're not going to find out what it's used for. Ask any student whether they fully understand why they are studying, what they're studying. They really don't know. In most of them, at least, unless, like I said, or, and this is a day and age when you can access anything on the internet, as clearly shown.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/9Q7Zl3OI4us_c0021_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/9Q7Zl3OI4us_c0021_s000_raw.wav?download=true
R25,9Q7Zl3OI4us_c0021_s001,en-IN,26.3,sarcastic,expressive,True,0.9494704008102417,39.44330765823979,The 3 Myths of the Indian Education System,https://www.youtube.com/watch?v=9Q7Zl3OI4us,"But then, yes, I'm not, don't get me wrong. I do believe that memorizing a few things is important because that's what education system is about, right? Memorizing. It's not about understanding. It's about how good you remember things. Well, then that has its disadvantage as well. Just memorizing and not fully understanding. So for this, I have to tell you a bit about my college. So I teach in an engineering college. An engineering is a four-year undergraduate degree.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/9Q7Zl3OI4us_c0021_s001.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/9Q7Zl3OI4us_c0021_s001_raw.wav?download=true
R26,9Q7Zl3OI4us_c0029_s000,en-IN,28.6,sarcastic,expressive,True,0.9459391236305237,40.812392475603815,The 3 Myths of the Indian Education System,https://www.youtube.com/watch?v=9Q7Zl3OI4us,"So, it's about making a mistake. And then learning from it and making another mistake and then learning from that and so on and so forth until maybe if you get it right. Without any formal education in arts, the kids won't have anywhere to go. In fact, I have a student. I have a student who in order to impress a girl in his class learned a song in the shortest duration of time. That is how creative kids can get. depending on rewards of course.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/9Q7Zl3OI4us_c0029_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/9Q7Zl3OI4us_c0029_s000_raw.wav?download=true
R27,B9dm0PC0_b8_c0023_s000,en-IN,29.0,neutral,conversational,True,0.9715620279312134,44.04333535962266,Broken English,https://www.youtube.com/watch?v=B9dm0PC0_b8,"The truth is, there are no superheroes. There's just us. We are the ones that we have been waiting for. So the third and final lesson that I'd love to share with you is that there are critical moments in your life where you have to make a decision about who you are. And in those moments, let your heart guide you. It was 2012. I had graduated from Stanford. I had an offer to join McKinsey and Company, which was a dream job for any Stanford graduate.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/B9dm0PC0_b8_c0023_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/B9dm0PC0_b8_c0023_s000_raw.wav?download=true
R28,Ju9ONXG-KdA_c0004_s000,en-IN,28.6,concerned,expressive,True,0.9616507291793823,55.50401162545028,Courage to begin,https://www.youtube.com/watch?v=Ju9ONXG-KdA,"His child often seen him talking and saying to his colleagues, my son, full in English, my son, full in English. One day that child curiously asked, Papa, why do you say this again and again? Don't you know I am a student of Gujarati medium? Even there is no any English medium school in the entire Thaisil. How could you say that?",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/Ju9ONXG-KdA_c0004_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/Ju9ONXG-KdA_c0004_s000_raw.wav?download=true
R29,Ju9ONXG-KdA_c0013_s002,en-IN,28.1,excited,expressive,False,0.9365576505661011,54.22587228662064,Courage to begin,https://www.youtube.com/watch?v=Ju9ONXG-KdA,"So I joined him in his institute. I started to work part time. And in that period, around about five to six years, I have read a lot of books. I have read more than 50 plus autobiographies. I have read many self-help books. And I have taught all the standard of students for second, third, fourth, fifth, sixth, seventh, eighth, ninth, ninth, and 11, 12 science, physics, everything, okay. And...",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/Ju9ONXG-KdA_c0013_s002.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/Ju9ONXG-KdA_c0013_s002_raw.wav?download=true
R30,Ju9ONXG-KdA_c0014_s001,en-IN,26.6,excited,expressive,True,0.9481908679008484,55.0217630991382,Courage to begin,https://www.youtube.com/watch?v=Ju9ONXG-KdA,"But in just two years, the thing is that when the pandemic came, me and my brother, we were worthless. Because in that situation, the education field, it was totally, I would say, a disaster at that time. Okay. I was not able to take my offline sessions. We were not able to take our courses in our institute, the school was closed. And, I remember 21st April.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/Ju9ONXG-KdA_c0014_s001.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/Ju9ONXG-KdA_c0014_s001_raw.wav?download=true
R31,Ju9ONXG-KdA_c0016_s005,en-IN,26.7,excited,expressive,True,0.9241951107978821,55.52868136449267,Courage to begin,https://www.youtube.com/watch?v=Ju9ONXG-KdA,"My dear friends, for some people, English is piece of cake, it is just a language, but I am telling you, for many of the people, it is not the same. English causes insults because of English people don't get the job hikes, because of English people live in that under-confident state and I decided.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/Ju9ONXG-KdA_c0016_s005.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/Ju9ONXG-KdA_c0016_s005_raw.wav?download=true
R32,SAc_Z4qAs3E_c0007_s000,en-IN,29.6,formal,authoritative,False,0.9376415014266968,40.64343089750502,Be the CEO of your own life,https://www.youtube.com/watch?v=SAc_Z4qAs3E,"Our instructor told me in a crisp tone, Sani Alji, Yaabe Mahilao ke liya laksa training nehi hoti. Meaning that I had to do every single bit of activity which my other male colleagues had to do. Well, fair enough. And so it began. Rackling down hills, riding horses, handling guns, lobbing grenades. But by God it was not easy.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/SAc_Z4qAs3E_c0007_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/SAc_Z4qAs3E_c0007_s000_raw.wav?download=true
R33,XSXq8CRKAtQ_c0001_s003,en-IN,26.7,formal,authoritative,True,0.9373503923416138,28.236127516937245,Geography NCERT,https://www.youtube.com/watch?v=XSXq8CRKAtQ,"Geo means earth and graphose means description, so it is the description of earth that we are trying to understand in geography. Now geography has many disciplines like natural science and social science. Under natural sciences we have geology, pedology, oceanography, botany, zoology, meteorology etc. And under social science we have economics, history, sociology, political science, anthropology etc.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/XSXq8CRKAtQ_c0001_s003.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/XSXq8CRKAtQ_c0001_s003_raw.wav?download=true
R34,XSXq8CRKAtQ_c0002_s011,en-IN,27.2,formal,authoritative,True,0.9106830358505249,29.599898897168867,Geography NCERT,https://www.youtube.com/watch?v=XSXq8CRKAtQ,So this is the physical aspect of geography and here is the human aspect of geography. Now there is this another branch called biogeography. So in this we are basically talking about plant and animal geography. So in other words we call it as botany and zoology. Now the interesting part about this is that biogeography lies in between physical and human geography. It's like an interface. And one of the reason that you can think of it is.,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/XSXq8CRKAtQ_c0002_s011.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/XSXq8CRKAtQ_c0002_s011_raw.wav?download=true
R35,dpbp_B9dm0PC0_b8_c0021_s000,en-IN,25.28,neutral,conversational,True,0.970753014087677,42.78979755580873,Broken English,https://www.youtube.com/watch?v=B9dm0PC0_b8,"And that's what I did. It was one of the most profoundly moving experiences of my life. And the girl who I arranged all of this for was no other than eleven-year-old Malala. What this taught me was that anything I wanted to change, I had the power to effect. Sitting in my dorm room at Stanford, sipping my jamba juice, I had found a way to effect the life of a girl in the Swat Valley.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_B9dm0PC0_b8_c0021_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_B9dm0PC0_b8_c0021_s000_raw.wav?download=true
R36,dpbp_XSXq8CRKAtQ_c0001_s001,en-IN,29.5,formal,authoritative,True,0.9531042575836182,25.393921654778243,Geography NCERT,https://www.youtube.com/watch?v=XSXq8CRKAtQ,"Now in human society, we have variations in terms of social and cultural form. We have people belonging to different community, different background with different beliefs. So it is really interesting to see the relationship between the physical environment and social or cultural features. from poetic point of view, we can say physical environment is like a stage, and human societies are the actors performing. Now try to relate this. You go to different places, you witness new culture.",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_XSXq8CRKAtQ_c0001_s001.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_XSXq8CRKAtQ_c0001_s001_raw.wav?download=true
R37,dpbp_jV4Pzz0Wz0Y_c0025_s000,hi-IN,8.08,concerned,formal,True,0.8904159069061279,60.4325064199998,Vikas Divyakirti | Drishtikon,https://www.youtube.com/watch?v=jV4Pzz0Wz0Y,"नहीं है और मान लिया तो कोई नुकसान की बात नहीं है। तो Cost Benefit Analysis में ईश्वर को मानना बेहतर बात है, तो मान लेते हैं, उसने माना।",https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/final/dpbp_jV4Pzz0Wz0Y_c0025_s000.wav?download=true,https://huggingface.co/datasets/Rushabh3/sarvam-indian-tts-60min/resolve/main/review_form_37/raw/dpbp_jV4Pzz0Wz0Y_c0025_s000_raw.wav?download=true
